,target,predict
28069,14,14
28070,5,5
28071,17,19
28072,11,11
28073,15,20
28074,20,20
28075,5,5
28076,20,19
28077,18,16
28078,17,17
28079,17,17
28080,13,14
28081,18,18
28082,26,25
28083,5,5
28084,15,14
28085,9,10
28086,10,10
28087,14,19
28088,10,11
28089,17,18
28090,26,24
28091,23,13
28092,15,15
28093,8,8
28094,16,14
28095,22,20
28096,22,21
28097,15,15
28098,19,19
28099,22,22
28100,23,25
28101,22,23
28102,9,10
28103,22,21
28104,19,19
28105,19,20
28106,15,18
28107,18,18
28108,9,9
28109,24,24
28110,20,23
28111,14,20
28112,11,11
28113,9,7
28114,21,21
28115,9,9
28116,6,6
28117,3,3
28118,8,9
28119,16,22
28120,21,23
28121,16,20
28122,7,7
28123,2,3
28124,13,13
28125,18,13
28126,16,16
28127,14,14
28128,23,23
28129,25,25
28130,15,15
28131,16,16
28132,14,14
28133,17,17
28134,18,13
28135,17,17
28136,19,10
28137,16,16
28138,16,22
28139,24,23
28140,19,12
28141,17,17
28142,12,12
28143,17,17
28144,17,18
28145,17,17
28146,21,14
28147,9,11
28148,21,21
28149,22,21
28150,18,17
28151,20,20
28152,25,23
28153,21,21
28154,16,25
28155,23,22
28156,23,25
28157,22,22
28158,20,20
28159,14,13
28160,24,23
28161,27,25
28162,18,17
28163,13,13
28164,2,3
28165,22,24
28166,7,9
28167,20,22
28168,24,24
28169,23,23
28170,5,7
28171,21,11
28172,17,18
28173,7,8
28174,24,24
28175,22,23
28176,16,17
28177,2,2
28178,8,7
28179,8,7
28180,16,16
28181,17,19
28182,24,25
28183,22,23
28184,24,24
28185,8,8
28186,3,2
28187,13,13
28188,6,7
28189,15,14
28190,17,17
28191,15,15
28192,6,3
28193,15,14
28194,27,24
28195,25,24
28196,17,14
28197,15,20
28198,18,20
28199,18,24
28200,11,12
28201,19,21
28202,18,18
28203,17,17
28204,23,23
28205,14,14
28206,17,17
28207,13,12
28208,27,25
28209,7,7
28210,19,19
28211,24,24
28212,14,18
28213,15,15
28214,4,7
28215,20,20
28216,20,19
28217,13,13
28218,15,16
28219,15,16
28220,16,15
28221,14,13
28222,12,13
28223,20,20
28224,6,5
28225,15,16
28226,20,20
28227,21,20
28228,18,25
28229,23,14
28230,19,18
28231,20,25
28232,22,20
28233,22,22
28234,20,20
28235,15,16
28236,16,16
28237,24,22
28238,18,18
28239,17,19
28240,17,17
28241,25,25
28242,19,13
28243,5,5
28244,20,14
28245,28,24
28246,17,16
28247,2,2
28248,13,13
28249,13,12
28250,24,23
28251,17,14
28252,13,14
28253,12,11
28254,15,15
28255,17,18
28256,16,16
28257,5,4
28258,15,15
28259,6,8
28260,18,18
28261,8,9
28262,16,16
28263,15,14
28264,21,21
28265,21,21
28266,21,21
28267,21,22
28268,10,11
28269,19,18
28270,17,17
28271,16,16
28272,5,6
28273,19,22
28274,0,2
28275,5,3
28276,23,23
28277,17,17
28278,21,22
28279,7,8
28280,23,24
28281,19,18
28282,13,12
28283,5,5
28284,15,15
28285,13,13
28286,1,3
28287,10,9
28288,5,7
28289,11,12
28290,13,13
28291,7,7
28292,19,22
28293,16,16
28294,18,20
28295,4,5
28296,6,7
28297,25,24
28298,18,19
28299,1,2
28300,18,18
28301,21,20
28302,15,15
28303,16,17
28304,19,17
28305,18,18
28306,23,22
28307,12,13
28308,25,24
28309,11,12
28310,20,19
28311,22,23
28312,18,21
28313,22,23
28314,18,17
28315,18,20
28316,26,25
28317,21,19
28318,15,15
28319,13,13
28320,13,13
28321,16,22
28322,17,17
28323,18,19
28324,19,19
28325,26,24
28326,16,16
28327,17,17
28328,11,12
28329,2,18
28330,17,17
28331,19,19
28332,11,11
28333,23,20
28334,5,6
28335,17,17
28336,9,7
28337,19,19
28338,20,19
28339,17,14
28340,18,18
28341,29,25
28342,16,14
28343,21,20
28344,23,22
28345,18,19
28346,15,15
28347,9,10
28348,18,18
28349,18,17
28350,18,18
28351,19,18
28352,18,19
28353,20,21
28354,18,19
28355,18,10
28356,12,12
28357,15,15
28358,24,24
28359,15,15
28360,6,6
28361,16,16
28362,11,11
28363,15,17
28364,19,17
28365,21,23
28366,23,23
28367,20,20
28368,6,6
28369,19,24
28370,19,21
28371,17,19
28372,17,16
28373,22,22
28374,8,8
28375,18,16
28376,21,21
28377,19,19
28378,23,24
28379,17,18
28380,24,23
28381,17,20
28382,16,20
28383,18,18
28384,18,20
28385,17,17
28386,20,21
28387,9,10
28388,18,17
28389,11,12
28390,18,18
28391,19,21
28392,18,23
28393,15,20
28394,19,18
28395,18,19
28396,14,19
28397,19,19
28398,16,16
28399,17,19
28400,11,11
28401,12,12
28402,7,7
28403,17,13
28404,17,16
28405,15,15
28406,16,16
28407,19,20
28408,18,21
28409,8,8
28410,22,20
28411,8,9
28412,19,19
28413,17,20
28414,20,20
28415,13,13
28416,16,16
28417,19,19
28418,16,13
28419,25,25
28420,4,5
28421,19,18
28422,17,21
28423,9,11
28424,14,14
28425,2,2
28426,15,15
28427,21,22
28428,5,5
28429,21,20
28430,15,14
28431,6,6
28432,12,12
28433,12,11
28434,25,25
28435,16,22
28436,18,18
28437,14,13
28438,20,21
28439,19,19
28440,17,17
28441,14,14
28442,9,9
28443,14,13
28444,19,18
28445,10,9
28446,20,20
28447,25,19
28448,23,23
28449,21,22
28450,12,12
28451,24,24
28452,8,10
28453,23,22
28454,8,8
28455,18,17
28456,17,18
28457,18,19
28458,12,12
28459,13,14
28460,3,3
28461,12,11
28462,7,7
28463,16,16
28464,16,15
28465,22,18
28466,24,25
28467,24,25
28468,18,18
28469,23,23
28470,20,21
28471,24,19
28472,24,24
28473,10,11
28474,3,5
28475,22,22
28476,19,20
28477,17,22
28478,25,25
28479,16,16
28480,9,9
28481,20,21
28482,16,17
28483,19,16
28484,23,21
28485,22,23
28486,22,22
28487,20,14
28488,7,6
28489,16,16
28490,15,15
28491,13,13
28492,17,18
28493,8,8
28494,18,19
28495,21,21
28496,25,25
28497,5,6
28498,20,21
28499,14,13
28500,17,17
28501,15,15
28502,12,12
28503,14,13
28504,12,12
28505,15,18
28506,20,20
28507,23,23
28508,18,15
28509,16,17
28510,13,12
28511,15,16
28512,24,24
28513,15,14
28514,19,19
28515,20,20
28516,14,14
28517,22,22
28518,17,17
28519,21,20
28520,20,21
28521,19,18
28522,12,12
28523,12,12
28524,17,19
28525,18,21
28526,16,16
28527,26,24
28528,16,20
28529,18,21
28530,21,22
28531,21,21
28532,24,22
28533,14,14
28534,18,18
28535,17,17
28536,17,17
28537,18,19
28538,19,19
28539,17,17
28540,18,17
28541,13,11
28542,15,12
28543,17,22
28544,16,16
28545,5,10
28546,10,11
28547,21,20
28548,19,21
28549,19,19
28550,18,18
28551,13,13
28552,19,19
28553,20,20
28554,21,24
28555,20,20
28556,13,13
28557,11,12
28558,12,12
28559,18,15
28560,23,19
28561,17,18
28562,10,7
28563,4,5
28564,20,20
28565,18,19
28566,11,15
28567,18,17
28568,22,21
28569,24,24
28570,13,12
28571,14,16
28572,11,12
28573,8,8
28574,19,20
28575,23,23
28576,14,14
28577,13,10
28578,14,12
28579,14,15
28580,16,25
28581,2,2
28582,6,6
28583,12,12
28584,20,17
28585,18,3
28586,8,11
28587,18,17
28588,23,22
28589,12,12
28590,23,24
28591,18,16
28592,25,25
28593,19,15
28594,12,11
28595,17,20
28596,20,20
28597,10,12
28598,18,18
28599,6,5
28600,16,16
28601,16,17
28602,20,20
28603,9,8
28604,9,8
28605,24,24
28606,20,21
28607,19,19
28608,13,12
28609,17,24
28610,3,3
28611,17,17
28612,18,25
28613,16,17
28614,15,15
28615,26,25
28616,20,22
28617,17,12
28618,19,19
28619,19,2
28620,22,22
28621,21,21
28622,7,6
28623,15,16
28624,19,19
28625,19,19
28626,20,19
28627,18,20
28628,16,17
28629,10,9
28630,12,13
28631,16,16
28632,16,4
28633,11,12
28634,20,22
28635,27,25
28636,13,14
28637,7,8
28638,21,22
28639,29,25
28640,20,19
28641,13,15
28642,16,16
28643,22,22
28644,16,16
28645,21,21
28646,17,13
28647,11,11
28648,14,14
28649,19,20
28650,17,18
28651,16,17
28652,15,16
28653,17,17
28654,24,24
28655,16,18
28656,22,21
28657,18,17
28658,24,24
28659,26,25
28660,13,13
28661,15,15
28662,21,23
28663,21,20
28664,27,25
28665,10,10
28666,17,20
28667,14,20
28668,14,14
28669,20,20
28670,4,5
28671,25,25
28672,13,13
28673,22,24
28674,17,19
28675,17,17
28676,10,11
28677,14,13
28678,7,8
28679,23,24
28680,9,9
28681,15,15
28682,19,20
28683,8,8
28684,13,11
28685,6,7
28686,17,17
28687,17,19
28688,20,20
28689,22,22
28690,19,19
28691,20,19
28692,14,13
28693,14,10
28694,19,10
28695,23,22
28696,8,8
28697,24,23
28698,19,20
28699,16,16
28700,14,14
28701,16,16
28702,21,21
28703,18,18
28704,25,24
28705,13,11
28706,20,19
28707,21,21
28708,13,13
28709,18,18
28710,17,17
28711,22,19
28712,17,18
28713,15,15
28714,20,19
28715,5,6
28716,2,3
28717,22,25
28718,21,21
28719,15,16
28720,16,17
28721,18,18
28722,19,18
28723,17,16
28724,12,12
28725,21,21
28726,18,20
28727,19,19
28728,16,15
28729,18,19
28730,17,17
28731,13,12
28732,20,20
28733,24,22
28734,9,7
28735,16,20
28736,16,18
28737,23,22
28738,17,18
28739,23,24
28740,10,14
28741,18,21
28742,6,7
28743,6,6
28744,13,14
28745,21,18
28746,16,17
28747,11,11
28748,21,22
28749,25,24
28750,18,18
28751,21,21
28752,16,17
28753,14,14
28754,15,14
28755,20,23
28756,13,13
28757,24,20
28758,22,23
28759,16,16
28760,12,12
28761,22,22
28762,24,24
28763,23,23
28764,19,19
28765,15,15
28766,18,18
28767,8,7
28768,14,14
28769,25,25
28770,17,16
28771,19,19
28772,13,13
28773,23,22
28774,14,16
28775,20,13
28776,6,7
28777,14,14
28778,20,20
28779,23,23
28780,24,24
28781,15,16
28782,18,11
28783,16,16
28784,9,6
28785,15,15
28786,12,11
28787,20,24
28788,22,20
28789,16,21
28790,12,13
28791,15,14
28792,19,18
28793,20,20
28794,7,7
28795,18,18
28796,16,15
28797,17,17
28798,25,18
28799,25,24
28800,18,18
28801,24,24
28802,15,20
28803,15,15
28804,22,22
28805,14,20
28806,13,15
28807,15,19
28808,24,25
28809,25,24
28810,26,25
28811,22,22
28812,17,17
28813,23,24
28814,20,19
28815,14,17
28816,22,22
28817,17,21
28818,17,18
28819,17,17
28820,13,12
28821,19,19
28822,18,20
28823,21,21
28824,12,12
28825,2,2
28826,20,16
28827,16,17
28828,16,16
28829,19,20
28830,20,22
28831,2,2
28832,22,22
28833,22,24
28834,13,13
28835,13,13
28836,25,24
28837,22,22
28838,14,14
28839,23,23
28840,17,17
28841,16,16
28842,20,21
28843,12,12
28844,17,17
28845,16,16
28846,13,13
28847,22,21
28848,22,24
28849,16,16
28850,17,11
28851,19,19
28852,12,12
28853,25,24
28854,16,16
28855,17,17
28856,13,13
28857,7,7
28858,14,13
28859,20,13
28860,18,21
28861,26,25
28862,3,3
28863,11,11
28864,21,21
28865,16,17
28866,12,12
28867,18,18
28868,17,17
28869,17,22
28870,5,6
28871,23,24
28872,20,20
28873,20,20
28874,14,16
28875,25,25
28876,21,21
28877,11,12
28878,14,21
28879,21,21
28880,20,21
28881,12,13
28882,21,23
28883,25,25
28884,18,23
28885,14,14
28886,13,14
28887,16,20
28888,23,23
28889,17,14
28890,18,18
28891,9,8
28892,18,17
28893,20,21
28894,16,16
28895,22,22
28896,16,16
28897,22,20
28898,21,23
28899,23,23
28900,16,16
28901,20,20
28902,26,25
28903,19,20
28904,18,11
28905,13,12
28906,20,20
28907,23,23
28908,10,10
28909,21,21
28910,13,13
28911,9,9
28912,20,20
28913,22,22
28914,23,21
28915,23,23
28916,17,10
28917,12,11
28918,19,21
28919,8,8
28920,23,22
28921,20,20
28922,12,12
28923,19,4
28924,18,18
28925,16,16
28926,15,15
28927,15,11
28928,7,7
28929,13,13
28930,20,20
28931,15,15
28932,14,13
28933,25,24
28934,18,18
28935,22,23
28936,21,22
28937,13,13
28938,20,21
28939,21,22
28940,16,15
28941,21,20
28942,7,6
28943,20,20
28944,23,23
28945,18,20
28946,19,18
28947,18,18
28948,6,6
28949,12,12
28950,18,20
28951,14,14
28952,21,22
28953,24,24
28954,20,14
28955,24,24
28956,16,19
28957,10,11
28958,14,13
28959,17,23
28960,16,16
28961,15,14
28962,22,20
28963,21,20
28964,21,20
28965,12,12
28966,18,22
28967,16,21
28968,14,14
28969,20,4
28970,8,9
28971,14,14
28972,15,14
28973,20,20
28974,25,25
28975,12,12
28976,19,20
28977,3,3
28978,14,14
28979,4,5
28980,14,13
28981,23,23
28982,19,19
28983,20,12
28984,12,12
28985,5,4
28986,16,16
28987,13,13
28988,22,24
28989,18,17
28990,13,11
28991,12,11
28992,17,17
28993,17,19
28994,17,18
28995,10,10
28996,23,24
28997,16,18
28998,18,17
28999,22,21
29000,17,19
29001,14,14
29002,25,24
29003,18,19
29004,18,18
29005,19,21
29006,16,17
29007,22,23
29008,18,25
29009,17,19
29010,12,11
29011,15,12
29012,25,18
29013,10,9
29014,16,16
29015,23,23
29016,20,20
29017,19,23
29018,5,7
29019,20,21
29020,14,13
29021,17,20
29022,22,22
29023,19,20
29024,20,20
29025,18,19
29026,12,13
29027,17,16
29028,19,19
29029,22,15
29030,13,13
29031,20,14
29032,24,20
29033,22,14
29034,2,2
29035,12,12
29036,15,15
29037,23,23
29038,7,5
29039,21,19
29040,13,13
29041,17,14
29042,24,24
29043,6,6
29044,15,15
29045,17,17
29046,24,23
29047,7,8
29048,20,20
29049,12,12
29050,19,19
29051,20,20
29052,13,13
29053,14,14
29054,26,24
29055,22,22
29056,10,10
29057,20,18
29058,9,9
29059,17,18
29060,19,10
29061,15,14
29062,17,17
29063,21,21
29064,19,20
29065,16,4
29066,14,12
29067,14,15
29068,18,21
29069,12,13
29070,16,9
29071,22,22
29072,23,22
29073,21,20
29074,18,21
29075,18,19
29076,20,22
29077,26,25
29078,23,24
29079,25,24
29080,10,11
29081,11,11
29082,19,19
29083,9,9
29084,4,5
29085,20,18
29086,18,16
29087,14,13
29088,14,16
29089,22,24
29090,24,24
29091,21,21
29092,18,18
29093,11,13
29094,21,4
29095,14,13
29096,16,17
29097,16,16
29098,12,12
29099,16,15
29100,10,10
29101,11,14
29102,11,11
29103,22,21
29104,17,19
29105,17,17
29106,6,5
29107,6,7
29108,12,11
29109,20,21
29110,20,20
29111,26,25
29112,17,17
29113,16,16
29114,2,3
29115,22,18
29116,7,7
29117,23,23
29118,17,17
29119,13,13
29120,18,18
29121,21,20
29122,7,7
29123,17,21
29124,9,7
29125,22,4
29126,10,10
29127,1,2
29128,17,17
29129,17,17
29130,9,7
29131,13,20
29132,21,21
29133,3,5
29134,18,17
29135,24,22
29136,3,4
29137,17,21
29138,22,21
29139,20,20
29140,17,17
29141,20,10
29142,19,19
29143,18,19
29144,20,24
29145,16,16
29146,11,12
29147,6,6
29148,22,22
29149,15,15
29150,25,24
29151,24,22
29152,11,11
29153,17,16
29154,11,11
29155,22,21
29156,16,15
29157,25,24
29158,18,16
29159,21,22
29160,20,21
29161,22,24
29162,23,23
29163,18,18
29164,23,20
29165,10,11
29166,8,7
29167,7,7
29168,16,16
29169,23,22
29170,21,21
29171,18,22
29172,17,16
29173,6,7
29174,18,25
29175,21,24
29176,13,13
29177,16,18
29178,20,20
29179,10,9
29180,11,11
29181,9,8
29182,9,9
29183,11,11
29184,14,12
29185,21,21
29186,24,23
29187,21,20
29188,13,13
29189,11,11
29190,26,24
29191,23,22
29192,16,17
29193,20,20
29194,16,17
29195,17,17
29196,26,25
29197,22,22
29198,16,15
29199,21,20
29200,24,23
29201,10,10
29202,22,20
29203,4,6
29204,16,17
29205,11,10
29206,13,13
29207,17,23
29208,15,15
29209,19,21
29210,20,19
29211,17,17
29212,14,13
29213,16,14
29214,21,20
29215,20,20
29216,19,21
29217,16,16
29218,13,14
29219,19,20
29220,19,4
29221,22,20
29222,13,14
29223,18,18
29224,18,19
29225,22,24
29226,27,25
29227,10,10
29228,15,14
29229,14,14
29230,13,13
29231,20,19
29232,4,7
29233,14,14
29234,23,23
29235,21,22
29236,21,23
29237,20,21
29238,12,11
29239,13,12
29240,12,12
29241,23,20
29242,23,24
29243,22,21
29244,21,22
29245,20,19
29246,8,9
29247,11,10
29248,19,24
29249,19,20
29250,16,16
29251,12,11
29252,15,15
29253,19,19
29254,17,17
29255,20,20
29256,7,7
29257,17,16
29258,8,8
29259,14,16
29260,21,21
29261,13,13
29262,16,17
29263,13,12
29264,25,23
29265,20,20
29266,13,15
29267,18,18
29268,28,25
29269,20,20
29270,11,11
29271,21,3
29272,18,18
29273,20,14
29274,13,12
29275,18,17
29276,21,21
29277,21,17
29278,5,3
29279,17,5
29280,17,19
29281,9,9
29282,5,6
29283,18,18
29284,14,16
29285,20,20
29286,11,11
29287,21,13
29288,25,24
29289,21,19
29290,18,20
29291,14,15
29292,10,10
29293,8,8
29294,15,15
29295,22,22
29296,22,21
29297,24,24
29298,22,23
29299,23,23
29300,21,22
29301,19,19
29302,21,14
29303,19,19
29304,18,18
29305,13,13
29306,15,15
29307,20,20
29308,20,22
29309,18,13
29310,17,17
29311,18,19
29312,23,4
29313,2,2
29314,17,17
29315,6,6
29316,14,14
29317,17,17
29318,27,25
29319,18,21
29320,13,13
29321,24,24
29322,8,8
29323,6,6
29324,13,13
29325,23,24
29326,20,20
29327,16,17
29328,17,16
29329,20,19
29330,19,21
29331,17,23
29332,17,16
29333,23,24
29334,23,25
29335,25,24
29336,22,22
29337,9,8
29338,14,13
29339,20,21
29340,21,21
29341,18,18
29342,20,21
29343,18,19
29344,26,25
29345,15,16
29346,9,9
29347,9,9
29348,21,21
29349,18,20
29350,23,23
29351,25,24
29352,17,16
29353,6,5
29354,22,22
29355,13,13
29356,19,20
29357,9,7
29358,20,21
29359,18,12
29360,18,21
29361,18,21
29362,17,17
29363,5,4
29364,7,7
29365,11,11
29366,11,13
29367,15,14
29368,22,11
29369,20,20
29370,19,9
29371,10,10
29372,20,20
29373,12,12
29374,13,12
29375,27,23
29376,22,22
29377,19,20
29378,15,15
29379,25,25
29380,13,13
29381,14,14
29382,25,24
29383,20,20
29384,13,13
29385,23,23
29386,19,19
29387,14,14
29388,19,19
29389,18,18
29390,18,18
29391,24,25
29392,8,7
29393,16,16
29394,12,13
29395,17,16
29396,15,17
29397,17,18
29398,25,24
29399,20,20
29400,23,23
29401,15,19
29402,22,22
29403,24,24
29404,24,23
29405,18,18
29406,14,14
29407,19,19
29408,23,23
29409,11,10
29410,15,13
29411,17,20
29412,7,6
29413,12,12
29414,19,20
29415,8,9
29416,22,25
29417,19,19
29418,18,18
29419,16,15
29420,20,19
29421,26,24
29422,24,24
29423,15,20
29424,10,10
29425,10,10
29426,22,22
29427,21,16
29428,14,15
29429,17,22
29430,19,19
29431,19,18
29432,16,21
29433,19,11
29434,21,7
29435,19,13
29436,17,17
29437,20,18
29438,17,20
29439,6,6
29440,25,25
29441,21,20
29442,5,5
29443,18,19
29444,21,21
29445,28,25
29446,15,13
29447,19,12
29448,19,4
29449,9,9
29450,13,11
29451,17,18
29452,21,19
29453,18,17
29454,15,15
29455,16,18
29456,17,20
29457,16,15
29458,16,14
29459,8,6
29460,23,23
29461,22,24
29462,23,23
29463,21,20
29464,21,22
29465,23,20
29466,16,16
29467,10,10
29468,23,23
29469,13,13
29470,14,13
29471,4,4
29472,21,22
29473,20,21
29474,18,18
29475,23,23
29476,4,4
29477,28,25
29478,20,19
29479,19,19
29480,11,12
29481,19,20
29482,19,18
29483,16,15
29484,3,3
29485,1,2
29486,22,20
29487,24,24
29488,18,17
29489,18,20
29490,18,18
29491,19,14
29492,13,12
29493,18,17
29494,9,11
29495,16,16
29496,16,25
29497,14,14
29498,2,2
29499,2,2
29500,15,15
29501,21,21
29502,14,16
29503,18,9
29504,18,12
29505,20,22
29506,13,12
29507,16,21
29508,19,21
29509,20,19
29510,13,12
29511,19,18
29512,26,25
29513,18,18
29514,11,7
29515,17,17
29516,14,13
29517,19,20
29518,18,23
29519,24,22
29520,15,15
29521,6,6
29522,16,17
29523,15,16
29524,11,9
29525,15,16
29526,17,17
29527,3,3
29528,16,16
29529,21,20
29530,14,14
29531,17,20
29532,14,15
29533,17,21
29534,17,18
29535,21,20
29536,20,19
29537,20,19
29538,20,14
29539,14,13
29540,20,19
29541,22,22
29542,7,8
29543,17,16
29544,14,3
29545,16,14
29546,18,20
29547,19,18
29548,3,4
29549,10,10
29550,5,5
29551,14,14
29552,22,22
29553,15,15
29554,13,14
29555,18,14
29556,21,22
29557,11,11
29558,13,13
29559,22,22
29560,21,12
29561,17,14
29562,6,7
29563,17,14
29564,20,19
29565,21,22
29566,15,15
29567,14,13
29568,8,8
29569,12,12
29570,8,8
29571,23,22
29572,16,19
29573,15,12
29574,19,21
29575,17,16
29576,3,5
29577,1,2
29578,16,16
29579,19,17
29580,16,15
29581,17,17
29582,11,11
29583,11,11
29584,10,8
29585,17,16
29586,22,21
29587,19,24
29588,19,14
29589,17,17
29590,22,23
29591,5,3
29592,18,19
29593,19,18
29594,16,16
29595,24,24
29596,14,14
29597,18,20
29598,18,22
29599,23,23
29600,6,6
29601,15,15
29602,20,22
29603,2,3
29604,18,19
29605,16,21
29606,2,2
29607,20,13
29608,23,22
29609,9,10
29610,21,20
29611,23,23
29612,23,23
29613,25,22
29614,18,20
29615,17,17
29616,26,24
29617,15,15
29618,11,11
29619,20,20
29620,14,14
29621,18,19
29622,7,7
29623,20,19
29624,17,15
29625,21,21
29626,19,19
29627,18,20
29628,13,12
29629,27,25
29630,26,24
29631,19,18
29632,25,22
29633,19,22
29634,15,16
29635,28,25
29636,22,23
29637,14,14
29638,21,21
29639,20,21
29640,20,20
29641,22,21
29642,9,9
29643,26,25
29644,13,13
29645,20,19
29646,17,16
29647,5,5
29648,7,6
29649,19,18
29650,19,20
29651,17,18
29652,13,12
29653,21,17
29654,19,19
29655,22,9
29656,14,15
29657,15,15
29658,12,12
29659,23,23
29660,14,14
29661,16,15
29662,8,7
29663,23,23
29664,17,18
29665,20,12
29666,17,16
29667,18,18
29668,12,12
29669,20,20
29670,17,17
29671,11,11
29672,10,10
29673,20,21
29674,6,6
29675,9,10
29676,14,15
29677,17,17
29678,17,15
29679,20,21
29680,26,25
29681,15,15
29682,14,13
29683,13,13
29684,21,19
29685,16,16
29686,15,15
29687,16,16
29688,20,21
29689,21,20
29690,3,3
29691,8,7
29692,12,13
29693,9,10
29694,11,15
29695,22,20
29696,23,23
29697,12,12
29698,19,18
29699,15,16
29700,27,24
29701,16,17
29702,18,18
29703,13,14
29704,16,16
29705,20,19
29706,21,14
29707,17,19
29708,16,16
29709,24,24
29710,13,18
29711,15,19
29712,24,24
29713,14,14
29714,17,17
29715,20,19
29716,17,17
29717,24,22
29718,6,7
29719,19,5
29720,14,19
29721,19,24
29722,12,12
29723,19,19
29724,15,14
29725,17,23
29726,25,25
29727,9,10
29728,15,16
29729,21,21
29730,12,12
29731,21,19
29732,10,11
29733,8,7
29734,14,13
29735,19,19
29736,14,21
29737,11,10
29738,16,13
29739,20,22
29740,18,17
29741,4,5
29742,4,3
29743,13,13
29744,16,17
29745,15,14
29746,22,21
29747,20,14
29748,5,6
29749,20,20
29750,17,17
29751,20,20
29752,13,14
29753,20,21
29754,18,18
29755,14,14
29756,24,24
29757,20,19
29758,24,25
29759,13,15
29760,8,9
29761,13,14
29762,7,7
29763,15,16
29764,12,20
29765,17,17
29766,20,22
29767,19,19
29768,18,22
29769,12,12
29770,22,21
29771,17,22
29772,18,24
29773,18,21
29774,18,18
29775,18,18
29776,13,14
29777,12,13
29778,8,8
29779,14,14
29780,18,17
29781,15,14
29782,17,18
29783,9,10
29784,2,2
29785,15,15
29786,12,12
29787,11,11
29788,17,16
29789,17,17
29790,20,21
29791,13,14
29792,14,13
29793,7,7
29794,18,18
29795,12,12
29796,19,19
29797,15,15
29798,23,24
29799,13,13
29800,7,7
29801,18,22
29802,21,23
29803,11,11
29804,18,17
29805,18,4
29806,6,10
29807,14,14
29808,24,23
29809,15,15
29810,5,5
29811,17,25
29812,1,2
29813,20,18
29814,23,24
29815,20,20
29816,15,15
29817,20,14
29818,19,18
29819,13,13
29820,21,22
29821,18,21
29822,18,20
29823,15,14
29824,25,18
29825,19,19
29826,15,16
29827,10,10
29828,9,9
29829,22,24
29830,14,14
29831,22,21
29832,16,17
29833,10,10
29834,18,18
29835,13,15
29836,9,9
29837,13,13
29838,19,15
29839,12,12
29840,14,16
29841,5,5
29842,24,24
29843,21,20
29844,22,21
29845,5,4
29846,17,17
29847,6,6
29848,14,19
29849,18,22
29850,14,14
29851,8,7
29852,11,11
29853,2,3
29854,19,20
29855,19,19
29856,12,13
29857,5,5
29858,16,17
29859,16,16
29860,9,8
29861,11,9
29862,17,17
29863,15,15
29864,19,19
29865,15,15
29866,17,24
29867,20,20
29868,16,16
29869,12,10
29870,6,6
29871,12,11
29872,16,15
29873,26,25
29874,14,14
29875,17,17
29876,3,3
29877,26,25
29878,16,22
29879,23,21
29880,17,20
29881,22,23
29882,16,16
29883,18,25
29884,18,19
29885,12,11
29886,10,11
29887,20,21
29888,18,18
29889,10,11
29890,12,11
29891,17,17
29892,19,20
29893,17,17
29894,8,9
29895,22,22
29896,11,12
29897,17,17
29898,17,23
29899,19,19
29900,18,18
29901,13,11
29902,17,19
29903,5,6
